group,group_name,color,parent_group,characteristics,subtype_group,subtype_group_display,parent_group_display
BRCA,Breast invasive carcinoma,#ED2891,TCGA_Study,Organ System: Breast; Major Histological Types: Adenocarcinoma,,,TCGA Study
GBM,Glioblastoma multiforme,#B2509E,TCGA_Study,Organ System: Central Nervous System; Major Histological Types: Other,,,TCGA Study
LGG,Brain Lower Grade Glioma,#D49DC7,TCGA_Study,Organ System: Central Nervous System; Major Histological Types: Other,,,TCGA Study
ACC,Adrenocortical carcinoma,#C1A72F,TCGA_Study,Organ System: Endocrine; Major Histological Types: Other Carcinoma,,,TCGA Study
PCPG,Pheochromocytoma and Paraganglioma,#E8C51D,TCGA_Study,Organ System: Endocrine; Major Histological Types: Other,,,TCGA Study
THCA,Thyroid carcinoma,#F9ED32,TCGA_Study,Organ System: Endocrine; Major Histological Types: Other Carcinoma,,,TCGA Study
CHOL,Cholangiocarcinoma,#104A7F,TCGA_Study,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,,,TCGA Study
COAD,Colon adenocarcinoma,#9EDDF9,TCGA_Study,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,,,TCGA Study
ESCA,Esophageal carcinoma,#007EB5,TCGA_Study,"Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,Squamous Cell Carcinoma",,,TCGA Study
LIHC,Liver hepatocellular carcinoma,#CACCDB,TCGA_Study,Organ System: Gastrointestinal; Major Histological Types: Other Carcinoma,,,TCGA Study
PAAD,Pancreatic adenocarcinoma,#6E7BA2,TCGA_Study,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,,,TCGA Study
READ,Rectum adenocarcinoma,#DAF1FC,TCGA_Study,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,,,TCGA Study
STAD,Stomach adenocarcinoma,#00AEEF,TCGA_Study,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,,,TCGA Study
CESC,Cervical squamous cell carcinoma and endocervical adenocarcinoma,#F6B667,TCGA_Study,"Organ System: Gynecologic; Major Histological Types: Adenocarcinoma,Squamous Cell Carcinoma",,,TCGA Study
OV,Ovarian serous cystadenocarcinoma,#D97D25,TCGA_Study,Organ System: Gynecologic; Major Histological Types: Adenocarcinoma,,,TCGA Study
UCEC,Uterine Corpus Endometrial Carcinoma,#FBE3C7,TCGA_Study,Organ System: Gynecologic; Major Histological Types: Other Carcinoma,,,TCGA Study
UCS,Uterine Carcinosarcoma,#F89420,TCGA_Study,Organ System: Gynecologic; Major Histological Types: Other,,,TCGA Study
HNSC,Head and Neck squamous cell carcinoma,#97D1A9,TCGA_Study,Organ System: Head and Neck; Major Histological Types: Squamous Cell Carcinoma,,,TCGA Study
UVM,Uveal Melanoma,#009444,TCGA_Study,Organ System: Head and Neck; Major Histological Types: Other,,,TCGA Study
LAML,Acute Myeloid Leukemia,#754C29,TCGA_Study,Organ System: Hematologic; Major Histological Types: Leukemia,,,TCGA Study
THYM,Thymoma,#CEAC8F,TCGA_Study,Organ System: Hematologic; Major Histological Types: Other Carcinoma,,,TCGA Study
DLBC,Lymphoid Neoplasm Diffuse Large B-cell Lymphoma,#3953A4,TCGA_Study,Organ System: Lymphatic; Major Histological Types: Lymphoma,,,TCGA Study
SKCM,Skin Cutaneous Melanoma,#BBD642,TCGA_Study,Organ System: Skin; Major Histological Types: Other,,,TCGA Study
SARC,Sarcoma,#00A99D,TCGA_Study,Organ System: Soft Tissue; Major Histological Types: Sarcoma,,,TCGA Study
LUAD,Lung adenocarcinoma,#D3C3E0,TCGA_Study,Organ System: Thoracic; Major Histological Types: Adenocarcinoma,,,TCGA Study
LUSC,Lung squamous cell carcinoma,#A084BD,TCGA_Study,Organ System: Thoracic; Major Histological Types: Squamous Cell Carcinoma,,,TCGA Study
MESO,Mesothelioma,#542C88,TCGA_Study,Organ System: Thoracic; Major Histological Types: Other Carcinoma,,,TCGA Study
BLCA,Bladder Urothelial Carcinoma,#FAD2D9,TCGA_Study,Organ System: Urologic; Major Histological Types: Other Carcinoma,,,TCGA Study
KICH,Kidney Chromophobe,#ED1C24,TCGA_Study,Organ System: Urologic; Major Histological Types: Other Carcinoma,,,TCGA Study
KIRC,Kidney renal clear cell carcinoma,#F8AFB3,TCGA_Study,Organ System: Urologic; Major Histological Types: Other Carcinoma,,,TCGA Study
KIRP,Kidney renal papillary cell carcinoma,#EA7075,TCGA_Study,Organ System: Urologic; Major Histological Types: Other Carcinoma,,,TCGA Study
PRAD,Prostate adenocarcinoma,#7E1918,TCGA_Study,Organ System: Urologic; Major Histological Types: Adenocarcinoma,,,TCGA Study
TGCT,Testicular Germ Cell Tumors,#BE1E2D,TCGA_Study,Organ System: Urologic; Major Histological Types: Other,,,TCGA Study
C1,Wound Healing,#FF0000,Immune_Subtype,"Elevated expression of angiogenic genes, a high proliferation rate and a Th2 cell bias to the adaptive immune infiltrate. Colorectal cancer (COAD, READ) and lung squamous cell carcinoma (LUSC) were rich in C1, as were breast carcinoma (BRCA) luminal A (Figure S1C-D), head and neck squamous cell carcinoma (HNSC) classical, and the chromosomally unstable (CIN) gastrointestinal subtype.",,,Immune Subtype
C2,IFN-g Dominant,#FFFF00,Immune_Subtype,"Highest M1/M2 macrophage polarization, a strong CD8 signal and, together with C6, the greatest TCR diversity. C2 also showed a high proliferation rate, which may override an evolving Type I immune response, and was comprised of highly mutated BRCA, gastric, ovarian (OV), HNSC, and cervical tumors (CESC).",,,Immune Subtype
C3,Inflammatory,#00FF00,Immune_Subtype,"Defined by elevated Th17 and Th1 genes, low to moderate tumor cell proliferation, and, along with C5, lower levels of aneuploidy and overall somatic copy number alterations than the other subtypes. C3 was enriched in most kidney, prostate (PRAD), pancreatic cancers (PAAD), and papillary thyroid carcinomas (THCA).",,,Immune Subtype
C4,Lymphocyte Depleted,#00FFFF,Immune_Subtype,"Enriched in particular subtypes of adrenocortical carcinoma (ACC), pheochromocytoma and paraganglioma (PCPG), hepatocellular carcinoma (LIHC), and gliomas, and displayed a more prominent macrophage signature, with Th1 suppressed and a high M2 response.",,,Immune Subtype
C5,Immunologically Quiet,#0000FF,Immune_Subtype,"Consisted mostly of lower grade gliomas (LGG), exhibited the lowest lymphocyte, and highest macrophage responses, dominated by M2 macrophages. Glioma subtypes CpG island methylator phenotype-high (CIMP-H), the 1p/19q codeletion subtype and pilocytic astrocytoma-like (PA-like) were prevalent in C5, with remaining subtypes enriched in C4.  IDH mutations were enriched in C5 over C4 suggesting an association of IDH-mutations with favorable immune composition.",,,Immune Subtype
C6,TGF-b Dominant,#FF00FF,Immune_Subtype,"A small group of mixed tumors not dominant in any one TCGA subtype, displayed the highest TGF-Î² signature, and a high lymphocytic infiltrate with an even distribution of Type I and Type II T cells.",,,Immune Subtype
ACC.,ACC.,#E41A1C,TCGA_Subtype,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,ACC,Adrenocortical carcinoma (ACC),TCGA Subtype
ACC.CIMP-high,ACC.CIMP-high,#377EB8,TCGA_Subtype,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,ACC,Adrenocortical carcinoma (ACC),TCGA Subtype
ACC.CIMP-intermediate,ACC.CIMP-intermediate,#4DAF4A,TCGA_Subtype,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,ACC,Adrenocortical carcinoma (ACC),TCGA Subtype
ACC.CIMP-low,ACC.CIMP-low,#984EA3,TCGA_Subtype,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,ACC,Adrenocortical carcinoma (ACC),TCGA Subtype
AML.,AML.,#E41A1C,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
AML.1,AML.1,#377EB8,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
AML.2,AML.2,#4DAF4A,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
AML.3,AML.3,#984EA3,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
AML.4,AML.4,#FF7F00,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
AML.5,AML.5,#FFFF33,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
AML.6,AML.6,#A65628,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
AML.7,AML.7,#F781BF,TCGA_Subtype,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,AML,Acute myeloid leukemia (AML),TCGA Subtype
BLCA.1,BLCA.1,#E41A1C,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,BLCA,Bladder Urothelial Carcinoma (BLCA),TCGA Subtype
BLCA.2,BLCA.2,#377EB8,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,BLCA,Bladder Urothelial Carcinoma (BLCA),TCGA Subtype
BLCA.3,BLCA.3,#4DAF4A,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,BLCA,Bladder Urothelial Carcinoma (BLCA),TCGA Subtype
BLCA.4,BLCA.4,#984EA3,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,BLCA,Bladder Urothelial Carcinoma (BLCA),TCGA Subtype
BRCA.Basal,BRCA.Basal,#E41A1C,TCGA_Subtype,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,BRCA,Breast invasive carcinoma (BRCA),TCGA Subtype
BRCA.Her2,BRCA.Her2,#377EB8,TCGA_Subtype,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,BRCA,Breast invasive carcinoma (BRCA),TCGA Subtype
BRCA.LumA,BRCA.LumA,#4DAF4A,TCGA_Subtype,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,BRCA,Breast invasive carcinoma (BRCA),TCGA Subtype
BRCA.LumB,BRCA.LumB,#984EA3,TCGA_Subtype,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,BRCA,Breast invasive carcinoma (BRCA),TCGA Subtype
BRCA.Normal,BRCA.Normal,#FF7F00,TCGA_Subtype,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,BRCA,Breast invasive carcinoma (BRCA),TCGA Subtype
GBM_LGG.,GBM_LGG.,#E41A1C,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GBM_LGG.Classic-like,GBM_LGG.Classic-like,#377EB8,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GBM_LGG.Codel,GBM_LGG.Codel,#4DAF4A,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GBM_LGG.G-CIMP-high,GBM_LGG.G-CIMP-high,#984EA3,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GBM_LGG.G-CIMP-low,GBM_LGG.G-CIMP-low,#FF7F00,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GBM_LGG.LGm6-GBM,GBM_LGG.LGm6-GBM,#FFFF33,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GBM_LGG.Mesenchymal-like,GBM_LGG.Mesenchymal-like,#A65628,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GBM_LGG.PA-like,GBM_LGG.PA-like,#F781BF,TCGA_Subtype,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,GBM/LGG,Glioma (GBM/LGG),TCGA Subtype
GI.CIN,GI.CIN,#9280BA,TCGA_Subtype,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ),TCGA Subtype
GI.EBV,GI.EBV,#EE4723,TCGA_Subtype,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ),TCGA Subtype
