group,group_name,color,parent_group,characteristics,subtype_group,subtype_group_display,parent_group_display
GI.ESCC,GI.ESCC,#801D22,TCGA_Subtype,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ),TCGA Subtype
GI.GS,GI.GS,#7DC242,TCGA_Subtype,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ),TCGA Subtype
GI.MSI,GI.MSI,#43AAE0,TCGA_Subtype,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ),TCGA Subtype
GI.HM-SNV,GI.HM-SNV,#FAB03B,TCGA_Subtype,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ),TCGA Subtype
HNSC.Atypical,HNSC.Atypical,#E41A1C,TCGA_Subtype,Nature 2015 ; http://www.nature.com/nature/journal/v517/n7536/full/nature14129.html,HNSC,Head and Neck squamous cell carcinoma (HNSC),TCGA Subtype
HNSC.Basal,HNSC.Basal,#377EB8,TCGA_Subtype,Nature 2015 ; http://www.nature.com/nature/journal/v517/n7536/full/nature14129.html,HNSC,Head and Neck squamous cell carcinoma (HNSC),TCGA Subtype
HNSC.Classical,HNSC.Classical,#4DAF4A,TCGA_Subtype,Nature 2015 ; http://www.nature.com/nature/journal/v517/n7536/full/nature14129.html,HNSC,Head and Neck squamous cell carcinoma (HNSC),TCGA Subtype
HNSC.Mesenchymal,HNSC.Mesenchymal,#984EA3,TCGA_Subtype,Nature 2015 ; http://www.nature.com/nature/journal/v517/n7536/full/nature14129.html,HNSC,Head and Neck squamous cell carcinoma (HNSC),TCGA Subtype
KICH.Eosin.0,KICH.Eosin.0,#E41A1C,TCGA_Subtype,Cancer Cell 2014 ; http://www.cell.com/cancer-cell/abstract/S1535-6108(14)00304-3,KICH,Kidney Chromophobe (KICH),TCGA Subtype
KICH.Eosin.1,KICH.Eosin.1,#377EB8,TCGA_Subtype,Cancer Cell 2014 ; http://www.cell.com/cancer-cell/abstract/S1535-6108(14)00304-3,KICH,Kidney Chromophobe (KICH),TCGA Subtype
KIRC.,KIRC.,#E41A1C,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v499/n7456/full/nature12222.html,KIRC,Kidney renal clear cell carcinoma (KIRC),TCGA Subtype
KIRC.1,KIRC.1,#377EB8,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v499/n7456/full/nature12222.html,KIRC,Kidney renal clear cell carcinoma (KIRC),TCGA Subtype
KIRC.2,KIRC.2,#4DAF4A,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v499/n7456/full/nature12222.html,KIRC,Kidney renal clear cell carcinoma (KIRC),TCGA Subtype
KIRC.3,KIRC.3,#984EA3,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v499/n7456/full/nature12222.html,KIRC,Kidney renal clear cell carcinoma (KIRC),TCGA Subtype
KIRC.4,KIRC.4,#FF7F00,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v499/n7456/full/nature12222.html,KIRC,Kidney renal clear cell carcinoma (KIRC),TCGA Subtype
KIRP.C1,KIRP.C1,#E41A1C,TCGA_Subtype,NEJM 2015 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1505917#t=article,KIRP,Kidney renal papillary cell carcinoma (KIRP),TCGA Subtype
KIRP.C2a,KIRP.C2a,#377EB8,TCGA_Subtype,NEJM 2015 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1505917#t=article,KIRP,Kidney renal papillary cell carcinoma (KIRP),TCGA Subtype
KIRP.C2b,KIRP.C2b,#4DAF4A,TCGA_Subtype,NEJM 2015 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1505917#t=article,KIRP,Kidney renal papillary cell carcinoma (KIRP),TCGA Subtype
KIRP.C2c - CIMP,KIRP.C2c - CIMP,#984EA3,TCGA_Subtype,NEJM 2015 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1505917#t=article,KIRP,Kidney renal papillary cell carcinoma (KIRP),TCGA Subtype
LIHC.,LIHC.,#E41A1C,TCGA_Subtype,Cell 2017 ; http://linkinghub.elsevier.com/retrieve/pii/S0092-8674(17)30639-6,LIHC,Liver hepatocellular carcinoma (LIHC),TCGA Subtype
LIHC.iCluster:1,LIHC.iCluster:1,#377EB8,TCGA_Subtype,Cell 2017 ; http://linkinghub.elsevier.com/retrieve/pii/S0092-8674(17)30639-6,LIHC,Liver hepatocellular carcinoma (LIHC),TCGA Subtype
LIHC.iCluster:2,LIHC.iCluster:2,#4DAF4A,TCGA_Subtype,Cell 2017 ; http://linkinghub.elsevier.com/retrieve/pii/S0092-8674(17)30639-6,LIHC,Liver hepatocellular carcinoma (LIHC),TCGA Subtype
LIHC.iCluster:3,LIHC.iCluster:3,#984EA3,TCGA_Subtype,Cell 2017 ; http://linkinghub.elsevier.com/retrieve/pii/S0092-8674(17)30639-6,LIHC,Liver hepatocellular carcinoma (LIHC),TCGA Subtype
LUAD.1,LUAD.1,#E41A1C,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v511/n7511/full/nature13385.html,LUAD,Lung adenocarcinoma (LUAD),TCGA Subtype
LUAD.2,LUAD.2,#377EB8,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v511/n7511/full/nature13385.html,LUAD,Lung adenocarcinoma (LUAD),TCGA Subtype
LUAD.3,LUAD.3,#4DAF4A,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v511/n7511/full/nature13385.html,LUAD,Lung adenocarcinoma (LUAD),TCGA Subtype
LUAD.4,LUAD.4,#984EA3,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v511/n7511/full/nature13385.html,LUAD,Lung adenocarcinoma (LUAD),TCGA Subtype
LUAD.5,LUAD.5,#FF7F00,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v511/n7511/full/nature13385.html,LUAD,Lung adenocarcinoma (LUAD),TCGA Subtype
LUAD.6,LUAD.6,#FFFF33,TCGA_Subtype,Nature 2014 ; http://www.nature.com/nature/journal/v511/n7511/full/nature13385.html,LUAD,Lung adenocarcinoma (LUAD),TCGA Subtype
LUSC.basal,LUSC.basal,#E41A1C,TCGA_Subtype,Nature 2012 ; http://www.nature.com/nature/journal/v489/n7417/full/nature11404.html,LUSC,Lung squamous cell carcinoma (LUSC),TCGA Subtype
LUSC.classical,LUSC.classical,#377EB8,TCGA_Subtype,Nature 2012 ; http://www.nature.com/nature/journal/v489/n7417/full/nature11404.html,LUSC,Lung squamous cell carcinoma (LUSC),TCGA Subtype
LUSC.primitive,LUSC.primitive,#4DAF4A,TCGA_Subtype,Nature 2012 ; http://www.nature.com/nature/journal/v489/n7417/full/nature11404.html,LUSC,Lung squamous cell carcinoma (LUSC),TCGA Subtype
LUSC.secretory,LUSC.secretory,#984EA3,TCGA_Subtype,Nature 2012 ; http://www.nature.com/nature/journal/v489/n7417/full/nature11404.html,LUSC,Lung squamous cell carcinoma (LUSC),TCGA Subtype
OVCA.Differentiated,OVCA.Differentiated,#E41A1C,TCGA_Subtype,Nature 2011 ; http://www.nature.com/nature/journal/v474/n7353/full/nature10166.html,OV,Ovarian serous cystadenocarcinoma (OV),TCGA Subtype
OVCA.Immunoreactive,OVCA.Immunoreactive,#377EB8,TCGA_Subtype,Nature 2011 ; http://www.nature.com/nature/journal/v474/n7353/full/nature10166.html,OV,Ovarian serous cystadenocarcinoma (OV),TCGA Subtype
OVCA.Mesenchymal,OVCA.Mesenchymal,#4DAF4A,TCGA_Subtype,Nature 2011 ; http://www.nature.com/nature/journal/v474/n7353/full/nature10166.html,OV,Ovarian serous cystadenocarcinoma (OV),TCGA Subtype
OVCA.Proliferative,OVCA.Proliferative,#984EA3,TCGA_Subtype,Nature 2011 ; http://www.nature.com/nature/journal/v474/n7353/full/nature10166.html,OV,Ovarian serous cystadenocarcinoma (OV),TCGA Subtype
PCPG.Cortical admixture,PCPG.Cortical admixture,#E41A1C,TCGA_Subtype,Cancer Cell 2017 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(17)30001-6,PCPG,Pheochromocytoma and Paraganglioma (PCPG),TCGA Subtype
PCPG.Kinase signaling,PCPG.Kinase signaling,#377EB8,TCGA_Subtype,Cancer Cell 2017 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(17)30001-6,PCPG,Pheochromocytoma and Paraganglioma (PCPG),TCGA Subtype
PCPG.Pseudohypoxia,PCPG.Pseudohypoxia,#4DAF4A,TCGA_Subtype,Cancer Cell 2017 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(17)30001-6,PCPG,Pheochromocytoma and Paraganglioma (PCPG),TCGA Subtype
PCPG.Wnt-altered,PCPG.Wnt-altered,#984EA3,TCGA_Subtype,Cancer Cell 2017 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(17)30001-6,PCPG,Pheochromocytoma and Paraganglioma (PCPG),TCGA Subtype
PRAD.1-ERG,PRAD.1-ERG,#E41A1C,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
PRAD.2-ETV1,PRAD.2-ETV1,#377EB8,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
PRAD.3-ETV4,PRAD.3-ETV4,#4DAF4A,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
PRAD.4-FLI1,PRAD.4-FLI1,#984EA3,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
PRAD.5-SPOP,PRAD.5-SPOP,#FF7F00,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
PRAD.6-FOXA1,PRAD.6-FOXA1,#FFFF33,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
PRAD.7-IDH1,PRAD.7-IDH1,#A65628,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
PRAD.8-other,PRAD.8-other,#F781BF,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)01339-2,PRAD,Prostate adenocarcinoma (PRAD),TCGA Subtype
SKCM.-,SKCM.-,#E41A1C,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)00634-0,SKCM,Skin Cutaneous Melanoma (SKCM),TCGA Subtype
SKCM.BRAF_Hotspot_Mutants,SKCM.BRAF_Hotspot_Mutants,#377EB8,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)00634-0,SKCM,Skin Cutaneous Melanoma (SKCM),TCGA Subtype
SKCM.NF1_Any_Mutants,SKCM.NF1_Any_Mutants,#4DAF4A,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)00634-0,SKCM,Skin Cutaneous Melanoma (SKCM),TCGA Subtype
SKCM.RAS_Hotspot_Mutants,SKCM.RAS_Hotspot_Mutants,#984EA3,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)00634-0,SKCM,Skin Cutaneous Melanoma (SKCM),TCGA Subtype
SKCM.Triple_WT,SKCM.Triple_WT,#FF7F00,TCGA_Subtype,Cell 2015 ; http://www.cell.com/cell/abstract/S0092-8674(15)00634-0,SKCM,Skin Cutaneous Melanoma (SKCM),TCGA Subtype
THCA.,THCA.,#E41A1C,TCGA_Subtype,Cell 2014 ; http://www.cell.com/cell/fulltext/S0092-8674(14)01238-0#,THCA,Thyroid carcinoma (THCA),TCGA Subtype
THCA.1,THCA.1,#377EB8,TCGA_Subtype,Cell 2014 ; http://www.cell.com/cell/fulltext/S0092-8674(14)01238-0#,THCA,Thyroid carcinoma (THCA),TCGA Subtype
THCA.2,THCA.2,#4DAF4A,TCGA_Subtype,Cell 2014 ; http://www.cell.com/cell/fulltext/S0092-8674(14)01238-0#,THCA,Thyroid carcinoma (THCA),TCGA Subtype
THCA.3,THCA.3,#984EA3,TCGA_Subtype,Cell 2014 ; http://www.cell.com/cell/fulltext/S0092-8674(14)01238-0#,THCA,Thyroid carcinoma (THCA),TCGA Subtype
THCA.4,THCA.4,#FF7F00,TCGA_Subtype,Cell 2014 ; http://www.cell.com/cell/fulltext/S0092-8674(14)01238-0#,THCA,Thyroid carcinoma (THCA),TCGA Subtype
THCA.5,THCA.5,#FFFF33,TCGA_Subtype,Cell 2014 ; http://www.cell.com/cell/fulltext/S0092-8674(14)01238-0#,THCA,Thyroid carcinoma (THCA),TCGA Subtype
UCEC.,UCEC.,#E41A1C,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v497/n7447/full/nature12113.html,UCEC,Uterine Corpus Endometrial Carcinoma (UCEC),TCGA Subtype
UCEC.CN_HIGH,UCEC.CN_HIGH,#377EB8,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v497/n7447/full/nature12113.html,UCEC,Uterine Corpus Endometrial Carcinoma (UCEC),TCGA Subtype
UCEC.CN_LOW,UCEC.CN_LOW,#4DAF4A,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v497/n7447/full/nature12113.html,UCEC,Uterine Corpus Endometrial Carcinoma (UCEC),TCGA Subtype
UCEC.MSI,UCEC.MSI,#984EA3,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v497/n7447/full/nature12113.html,UCEC,Uterine Corpus Endometrial Carcinoma (UCEC),TCGA Subtype
UCEC.POLE,UCEC.POLE,#FF7F00,TCGA_Subtype,Nature 2013 ; http://www.nature.com/nature/journal/v497/n7447/full/nature12113.html,UCEC,Uterine Corpus Endometrial Carcinoma (UCEC),TCGA Subtype
UCS.1,UCS.1,#E41A1C,TCGA_Subtype,Cancer Cell 2017 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(17)30053-3,UCS,Uterine Carcinosarcoma (UCS),TCGA Subtype
UCS.2,UCS.2,#377EB8,TCGA_Subtype,Cancer Cell 2017 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(17)30053-3,UCS,Uterine Carcinosarcoma (UCS),TCGA Subtype
