FeatureValue,FeatureHex,FeatureName,Characteristics,sample_group,TCGA Studies,FeatureDisplayName
BRCA,#ED2891,Breast invasive carcinoma,Organ System: Breast; Major Histological Types: Adenocarcinoma,Study,,
GBM,#B2509E,Glioblastoma multiforme,Organ System: Central Nervous System; Major Histological Types: Other,Study,,
LGG,#D49DC7,Brain Lower Grade Glioma,Organ System: Central Nervous System; Major Histological Types: Other,Study,,
ACC,#C1A72F,Adrenocortical carcinoma,Organ System: Endocrine; Major Histological Types: Other Carcinoma,Study,,
PCPG,#E8C51D,Pheochromocytoma and Paraganglioma,Organ System: Endocrine; Major Histological Types: Other,Study,,
THCA,#F9ED32,Thyroid carcinoma,Organ System: Endocrine; Major Histological Types: Other Carcinoma,Study,,
CHOL,#104A7F,Cholangiocarcinoma,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,Study,,
COAD,#9EDDF9,Colon adenocarcinoma,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,Study,,
ESCA,#007EB5,Esophageal carcinoma,"Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,Squamous Cell Carcinoma",Study,,
LIHC,#CACCDB,Liver hepatocellular carcinoma,Organ System: Gastrointestinal; Major Histological Types: Other Carcinoma,Study,,
PAAD,#6E7BA2,Pancreatic adenocarcinoma,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,Study,,
READ,#DAF1FC,Rectum adenocarcinoma,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,Study,,
STAD,#00AEEF,Stomach adenocarcinoma,Organ System: Gastrointestinal; Major Histological Types: Adenocarcinoma,Study,,
CESC,#F6B667,Cervical squamous cell carcinoma and endocervical adenocarcinoma,"Organ System: Gynecologic; Major Histological Types: Adenocarcinoma,Squamous Cell Carcinoma",Study,,
OV,#D97D25,Ovarian serous cystadenocarcinoma,Organ System: Gynecologic; Major Histological Types: Adenocarcinoma,Study,,
UCEC,#FBE3C7,Uterine Corpus Endometrial Carcinoma,Organ System: Gynecologic; Major Histological Types: Other Carcinoma,Study,,
UCS,#F89420,Uterine Carcinosarcoma,Organ System: Gynecologic; Major Histological Types: Other,Study,,
HNSC,#97D1A9,Head and Neck squamous cell carcinoma,Organ System: Head and Neck; Major Histological Types: Squamous Cell Carcinoma,Study,,
UVM,#009444,Uveal Melanoma,Organ System: Head and Neck; Major Histological Types: Other,Study,,
LAML,#754C29,Acute Myeloid Leukemia,Organ System: Hematologic; Major Histological Types: Leukemia,Study,,
THYM,#CEAC8F,Thymoma,Organ System: Hematologic; Major Histological Types: Other Carcinoma,Study,,
DLBC,#3953A4,Lymphoid Neoplasm Diffuse Large B-cell Lymphoma,Organ System: Lymphatic; Major Histological Types: Lymphoma,Study,,
SKCM,#BBD642,Skin Cutaneous Melanoma,Organ System: Skin; Major Histological Types: Other,Study,,
SARC,#00A99D,Sarcoma,Organ System: Soft Tissue; Major Histological Types: Sarcoma,Study,,
LUAD,#D3C3E0,Lung adenocarcinoma,Organ System: Thoracic; Major Histological Types: Adenocarcinoma,Study,,
LUSC,#A084BD,Lung squamous cell carcinoma,Organ System: Thoracic; Major Histological Types: Squamous Cell Carcinoma,Study,,
MESO,#542C88,Mesothelioma,Organ System: Thoracic; Major Histological Types: Other Carcinoma,Study,,
BLCA,#FAD2D9,Bladder Urothelial Carcinoma,Organ System: Urologic; Major Histological Types: Other Carcinoma,Study,,
KICH,#ED1C24,Kidney Chromophobe,Organ System: Urologic; Major Histological Types: Other Carcinoma,Study,,
KIRC,#F8AFB3,Kidney renal clear cell carcinoma,Organ System: Urologic; Major Histological Types: Other Carcinoma,Study,,
KIRP,#EA7075,Kidney renal papillary cell carcinoma,Organ System: Urologic; Major Histological Types: Other Carcinoma,Study,,
PRAD,#7E1918,Prostate adenocarcinoma,Organ System: Urologic; Major Histological Types: Adenocarcinoma,Study,,
TGCT,#BE1E2D,Testicular Germ Cell Tumors,Organ System: Urologic; Major Histological Types: Other,Study,,
C1,#FF0000,Wound Healing,"Elevated expression of angiogenic genes, a high proliferation rate and a Th2 cell bias to the adaptive immune infiltrate. Colorectal cancer (COAD, READ) and lung squamous cell carcinoma (LUSC) were rich in C1, as were breast carcinoma (BRCA) luminal A (Figure S1C-D), head and neck squamous cell carcinoma (HNSC) classical, and the chromosomally unstable (CIN) gastrointestinal subtype.",Subtype_Immune_Model_Based,,
C2,#FFFF00,IFN-g Dominant,"Highest M1/M2 macrophage polarization, a strong CD8 signal and, together with C6, the greatest TCR diversity. C2 also showed a high proliferation rate, which may override an evolving Type I immune response, and was comprised of highly mutated BRCA, gastric, ovarian (OV), HNSC, and cervical tumors (CESC).",Subtype_Immune_Model_Based,,
C3,#00FF00,Inflammatory,"Defined by elevated Th17 and Th1 genes, low to moderate tumor cell proliferation, and, along with C5, lower levels of aneuploidy and overall somatic copy number alterations than the other subtypes. C3 was enriched in most kidney, prostate (PRAD), pancreatic cancers (PAAD), and papillary thyroid carcinomas (THCA).",Subtype_Immune_Model_Based,,
C4,#00FFFF,Lymphocyte Depleted,"Enriched in particular subtypes of adrenocortical carcinoma (ACC), pheochromocytoma and paraganglioma (PCPG), hepatocellular carcinoma (LIHC), and gliomas, and displayed a more prominent macrophage signature, with Th1 suppressed and a high M2 response.",Subtype_Immune_Model_Based,,
C5,#0000FF,Immunologically Quiet,"Consisted mostly of lower grade gliomas (LGG), exhibited the lowest lymphocyte, and highest macrophage responses, dominated by M2 macrophages. Glioma subtypes CpG island methylator phenotype-high (CIMP-H), the 1p/19q codeletion subtype and pilocytic astrocytoma-like (PA-like) were prevalent in C5, with remaining subtypes enriched in C4.  IDH mutations were enriched in C5 over C4 suggesting an association of IDH-mutations with favorable immune composition.",Subtype_Immune_Model_Based,,
C6,#FF00FF,TGF-b Dominant,"A small group of mixed tumors not dominant in any one TCGA subtype, displayed the highest TGF-Î² signature, and a high lymphocytic infiltrate with an even distribution of Type I and Type II T cells.",Subtype_Immune_Model_Based,,
ACC.,#E41A1C,ACC.,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,Subtype_Curated_Malta_Noushmehr_et_al,ACC,Adrenocortical carcinoma (ACC)
ACC.CIMP-high,#377EB8,ACC.CIMP-high,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,Subtype_Curated_Malta_Noushmehr_et_al,ACC,Adrenocortical carcinoma (ACC)
ACC.CIMP-intermediate,#4DAF4A,ACC.CIMP-intermediate,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,Subtype_Curated_Malta_Noushmehr_et_al,ACC,Adrenocortical carcinoma (ACC)
ACC.CIMP-low,#984EA3,ACC.CIMP-low,Cancer Cell 2016 ; http://www.cell.com/cancer-cell/fulltext/S1535-6108(16)30160-X,Subtype_Curated_Malta_Noushmehr_et_al,ACC,Adrenocortical carcinoma (ACC)
AML.,#E41A1C,AML.,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
AML.1,#377EB8,AML.1,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
AML.2,#4DAF4A,AML.2,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
AML.3,#984EA3,AML.3,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
AML.4,#FF7F00,AML.4,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
AML.5,#FFFF33,AML.5,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
AML.6,#A65628,AML.6,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
AML.7,#F781BF,AML.7,NEJM 2013 ; http://www.nejm.org/doi/full/10.1056/NEJMoa1301689,Subtype_Curated_Malta_Noushmehr_et_al,AML,Acute myeloid leukemia (AML)
BLCA.1,#E41A1C,BLCA.1,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,Subtype_Curated_Malta_Noushmehr_et_al,BLCA,Bladder Urothelial Carcinoma (BLCA)
BLCA.2,#377EB8,BLCA.2,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,Subtype_Curated_Malta_Noushmehr_et_al,BLCA,Bladder Urothelial Carcinoma (BLCA)
BLCA.3,#4DAF4A,BLCA.3,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,Subtype_Curated_Malta_Noushmehr_et_al,BLCA,Bladder Urothelial Carcinoma (BLCA)
BLCA.4,#984EA3,BLCA.4,Nature 2014 ; http://www.nature.com/nature/journal/v507/n7492/full/nature12965.html,Subtype_Curated_Malta_Noushmehr_et_al,BLCA,Bladder Urothelial Carcinoma (BLCA)
BRCA.Basal,#E41A1C,BRCA.Basal,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,Subtype_Curated_Malta_Noushmehr_et_al,BRCA,Breast invasive carcinoma (BRCA)
BRCA.Her2,#377EB8,BRCA.Her2,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,Subtype_Curated_Malta_Noushmehr_et_al,BRCA,Breast invasive carcinoma (BRCA)
BRCA.LumA,#4DAF4A,BRCA.LumA,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,Subtype_Curated_Malta_Noushmehr_et_al,BRCA,Breast invasive carcinoma (BRCA)
BRCA.LumB,#984EA3,BRCA.LumB,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,Subtype_Curated_Malta_Noushmehr_et_al,BRCA,Breast invasive carcinoma (BRCA)
BRCA.Normal,#FF7F00,BRCA.Normal,Cancer Cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.014,Subtype_Curated_Malta_Noushmehr_et_al,BRCA,Breast invasive carcinoma (BRCA)
GBM_LGG.,#E41A1C,GBM_LGG.,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GBM_LGG.Classic-like,#377EB8,GBM_LGG.Classic-like,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GBM_LGG.Codel,#4DAF4A,GBM_LGG.Codel,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GBM_LGG.G-CIMP-high,#984EA3,GBM_LGG.G-CIMP-high,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GBM_LGG.G-CIMP-low,#FF7F00,GBM_LGG.G-CIMP-low,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GBM_LGG.LGm6-GBM,#FFFF33,GBM_LGG.LGm6-GBM,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GBM_LGG.Mesenchymal-like,#A65628,GBM_LGG.Mesenchymal-like,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GBM_LGG.PA-like,#F781BF,GBM_LGG.PA-like,Cell 2016 ; http://www.cell.com/cell/abstract/S0092-8674(15)01692-X,Subtype_Curated_Malta_Noushmehr_et_al,GBM/LGG,Glioma (GBM/LGG)
GI.CIN,#9280BA,GI.CIN,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,Subtype_Curated_Malta_Noushmehr_et_al,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ)
GI.EBV,#EE4723,GI.EBV,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,Subtype_Curated_Malta_Noushmehr_et_al,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ)
GI.ESCC,#801D22,GI.ESCC,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,Subtype_Curated_Malta_Noushmehr_et_al,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ)
GI.GS,#7DC242,GI.GS,Cancer cell 2018 ; https://doi.org/10.1016/j.ccell.2018.03.010,Subtype_Curated_Malta_Noushmehr_et_al,ESCA/STAD/COAD/READ,Gastrointestinal carcinoma (ESCA/STAD/COAD/READ)
